,Model,Managment,Discount,Metric,Result
0,DT,Heavy,NoDR,F,-0.1026913094920676
1,DT,Heavy,NoDR,G,8.214359799913698
2,DT,Heavy,NoDR,times,0.28201483022766816
0,DT,Heavy,DR1,F,-0.1605151682806693
1,DT,Heavy,DR1,G,5.43451872118803
2,DT,Heavy,DR1,times,0.2944710074167624
0,DT,Heavy,DR3,F,-0.20028764949826855
1,DT,Heavy,DR3,G,4.2577379921469625
2,DT,Heavy,DR3,times,0.6144430452637016
0,DT,Heavy,DR5,F,-0.35415384271801525
1,DT,Heavy,DR5,G,2.4854057561632437
2,DT,Heavy,DR5,times,0.7984234587438659
0,DT,NoMgmt,NoDR,F,-0.061843489703087506
1,DT,NoMgmt,NoDR,G,12.726736413865494
2,DT,NoMgmt,NoDR,times,0.44645001867941303
0,DT,NoMgmt,DR1,F,-0.14922024541627513
1,DT,NoMgmt,DR1,G,5.746898031848125
2,DT,NoMgmt,DR1,times,0.6907562431912763
0,DT,NoMgmt,DR3,F,-0.38904814004433574
1,DT,NoMgmt,DR3,G,2.2468781677937897
2,DT,NoMgmt,DR3,times,1.6635100122709146
0,DT,NoMgmt,DR5,F,-0.5707342296905035
1,DT,NoMgmt,DR5,G,1.4469865051473954
2,DT,NoMgmt,DR5,times,1.4469865051473954
0,DT,Moderate,NoDR,F,-0.0885410866719214
1,DT,Moderate,NoDR,G,8.878380174201446
2,DT,Moderate,NoDR,times,0.4001430559560018
0,DT,Moderate,DR1,F,-0.14664533333924315
1,DT,Moderate,DR1,G,5.578887766756939
2,DT,Moderate,DR1,times,0.6061457411249982
0,DT,Moderate,DR3,F,-0.36942535169913976
1,DT,Moderate,DR3,G,2.3373226086075625
2,DT,Moderate,DR3,times,1.0141690587085146
0,DT,Moderate,DR5,F,-0.5553052832382178
1,DT,Moderate,DR5,G,1.5295105458274731
2,DT,Moderate,DR5,times,1.5295105458274731
0,DT,Light,NoDR,F,-0.11147504313910947
1,DT,Light,NoDR,G,7.461625290878969
2,DT,Light,NoDR,times,0.4581841300099772
0,DT,Light,DR1,F,-0.1530651361440765
1,DT,Light,DR1,G,5.414394467545876
2,DT,Light,DR1,times,0.861460054469711
0,DT,Light,DR3,F,-0.38560092278914054
1,DT,Light,DR3,G,2.236880985949466
2,DT,Light,DR3,times,1.5127622557413103
0,DT,Light,DR5,F,-0.5982616605517619
1,DT,Light,DR5,G,1.4038237731247014
2,DT,Light,DR5,times,1.4038237731247014
0,DT,Comm-Ind,NoDR,F,-0.08348813802744146
1,DT,Comm-Ind,NoDR,G,9.976765102718277
2,DT,Comm-Ind,NoDR,times,0.2214492314526365
0,DT,Comm-Ind,DR1,F,-0.100503243953622
1,DT,Comm-Ind,DR1,G,8.303662511821704
2,DT,Comm-Ind,DR1,times,0.24391544678690033
0,DT,Comm-Ind,DR3,F,-0.13970194755274612
1,DT,Comm-Ind,DR3,G,5.983839551637063
2,DT,Comm-Ind,DR3,times,0.40013571597018366
0,DT,Comm-Ind,DR5,F,-0.21144096674578147
1,DT,Comm-Ind,DR5,G,4.038334528457141
2,DT,Comm-Ind,DR5,times,0.5805445974022945
0,DT,HighGrade,NoDR,F,-0.017825115422226555
1,DT,HighGrade,NoDR,G,28.621612411029442
2,DT,HighGrade,NoDR,times,0.26364353197571294
